Item ID	English	Swedish	French	Italian	German	Spanish	Russian	Romanian	Bulgarian	Macedonian	Finnish	Danish	Norwegian	Icelandic	Turkish	Lithuanian	Czech	Hungarian	Slovak	Polish	Dutch	Portuguese_European	Portuguese_Brazilian	Chinese	Japanese	Korean	Hindi	Thai	Abenaki	Croatian	Georgian	Greek	Serbian	Ukrainian
IronGreatSwordHTD_Name	Iron Flamberge		Espadon en fer	Zweihänder	Eisernes Großschwert	Gran espada de Hierro	Железный длинный меч								Demir Büyük Kılıç						Ijzeren Langzwaard		Espada Grande de Ferro Pesado	铁质大剑	Iron Flamberge	철 대검								
IronGreatSwordHTD_Desc	A wavy greatsword of death. The design is foreign, but quite effective.		Espadon ondulée. La conception est peu commune mais plutôt efficace.		Ein gewelltes Großschwert des Todes. Das Design ist fremd, aber sehr effektiv.	Una espada ondulada de la muerte, su diseño es un poco extraño pero efectivo.	Двуручный меч с необычным волнистым лезвием, дизайн которого кажется не местным, но все равно является эффективным против врагов.								Kavisli büyük bir ölüm kılıcı, tasarımı yabancı ama oldukça etkili.						Een golvend langzwaard des doods, het ontwerp is vreemd maar zeer effectief.		Uma espada larga ondulada e mortal, a aparência é estranha, mas bastante eficaz.	一把波浪形的死亡大剑，设计很陌生但很有效。	A wavy greatsword of death. The design is foreign, but quite effective.	뱀모양의 이국적인 검신은 생각보다 효과적입니다.								
IronHeavyGreatSwordHTD_Name	Iron Zweihander		Lourde espadon en fer		Schweres Eisengroßschwert	Gran espada de Hierro pesada	Железный тяжелый длинный меч								Ağır Demir Büyük Kılıç						Zwaar Ijzeren Langzwaard		Espada Grande de Ferro Pesado	重铁大剑	Iron Zweihander	중철 대검								
IronHeavyGreatSwordHTD_Desc	A foreign weapon design that is heavier towards the end, and in general. Harder to swing, but devastatingly effective.		Une arme lourde de conception étrangère. Plus difficile à manier mais plus puissante qu'une espadon en fer classique.		Eine Waffe mit ausländischem Design, die gegen Ende und im Allgemeinen schwerer ist. Schwerer zu schwingen, aber stärker als ein normales Großschwert.	Un diseño extranjero con el peso en la punta, dificil de blandir pero mas fuerte que su hermana pequeña.	Чужестранное оружее с ощутимым перевесом в лезвии. Им труднее размахивать, но тем не менее он сильнее, чем обычный длинный железный меч.								Sonlara doğru ve genel olarak daha ağır olan başka bir yabancı tasarım. Savurması daha zor ama normal demir büyük kılıçtan daha güçlü.						Een vreemd ontworpen wapen dat zwaarder is richting de punt. Het is moeilijker te zwaaien maar sterker dan een normaal langzwaard		Uma arma de design estrangeiro, é mais pesada no final . Mais difícil de balançar, porém mais forte do que uma espada larga normal.	一种外来人设计的武器，在接近尾端时更重，一般来说。更难挥舞，但比普通的巨剑更强。	A foreign weapon design that is heavier towards the end, and in general. Harder to swing, but devastatingly effective.	끝으로 갈수록 무거워지는 검신은 휘두르기 어렵지만 일반 철 양손검보다 강합니다.								
SilverGreatSwordHTD_Name	Silver Greatsword		Espadon en argent		Silbernes Großschwert	Gran espada de Plata	Серебряный длинный меч								Gümüş Büyük Kılıç						Zilveren Langzwaard		Espada Grande de Prata	银质大剑	Silver Greatsword Ather	은 대검								
SilverGreatSwordHTD_Desc	A large, ceremonial sword forged from pure silver, often carried by warrior nobility. Though not expressly made for combat, it has excellent range and the silver blade rends the undead apart.		Une espadon de cérémonie argentée. Les nobles guerriers ne choisiraient pas de renoncer à leur sécurité par choix. Cependant, la portée et sa lame argentée rendent cette arme idéale pour les hordes de morts-vivants.		Ein großes versilbertes Zeremonialschwert, edle Krieger würden ihre persönliche Sicherheit nicht freiwillig aufgeben. Die Reichweite und das Silber machen diese Waffe jedoch großartig für Horden von Untoten.	Una larga espada ceremonial, normalmente los nobles no eligen un arma que los deje desprotegidos. En cualquier caso, el rango y el material hacen que esta arma sea buena para las hordas de los no-muertos.	Длинный церемониальный меч украшенный серебром, ни один благородный воин не отказался бы от своей безопасности, однако длинное лезвие и чистое серебро делают его отличным оружием против полчищ нежити.								Büyük bir gümüş merasim kılıcı. Asil olan savaşçılar kişisel güvenliklerinden vazgeçmeyi tercih etmezler. Ancak menzili ve saf gümüşten olması onu ölümsüz ordular için harika bir tercih olarak kılıyor.						Een groot verzilverd ceremonieel zwaard, adele krijgers zouden hun veiligheid niet vrijwillig opgeven. Evenals, het bereik en het zilver maken dit wapen geweldig tegen hordes ondonden.		Uma grande espada cerimonial de prata, os nobres guerreiros não escolheriam abrir mão de sua segurança pessoal. No entanto, o alcance e a prata tornam esta arma excelente para hordas de mortos-vivos.	一把超大的镀银仪式用剑，高贵的武者会用它捍卫自己的安全。 挥舞的范围和纯银材质对亡灵生物而言是致命的。	A large, ceremonial sword forged from pure silver, often carried by warrior nobility. Though not expressly made for combat, it has excellent range and the silver blade rends the undead apart.	은으로 도금된 의식용 검. 이검을 지닌 고귀한 전사들은 죽은자들과의 싸움을 주저하지 않습니다.								
SilverGreatMaceHTD_Name	Great Silver Mace		Masse en argent		Großer Silberstreitkolben	Gran mazo de Plata	Серебряная двуручная булава								Büyük Gümüş Gürz						Zilveren Grootknots		Excelente Maça de Prata	大银锤	Great Silver Mace Ather	은 양손메이스								
SilverGreatMaceHTD_Desc	Forged with silver and enchanted, its dense metal and purifying bite cleaves through the undead. Further, its enchantments grant it the ability to freeze those that meet its bludgeoning head.		Forgé avec de l'argent et enchanté, le poids de sa tête contondante la rend idéal contre les morts-vivants. Les enchantements lui donnent la capacité de geler ceux qu'elle touche.		Mit Silber geschmiedet und verzaubert, macht es das Gewicht des Knüppelkopfes großartig gegen die Untoten. Die Verzauberungen geben ihm die Fähigkeit, diejenigen einzufrieren, die er trifft.	Forjada y encantada con plata, su peso y material la convierte en un arma muy deseada para acabar con los no-muertos. Los encantamientos le otorgan el poder de congelar con cada golpe.	Зачарованная булава, выкованная из серебра, что делает её отличным оружием против нежити. Чары в свою очередь дают ей возможность замораживать пораженных врагов.								Gümüşle dövülmüş ve büyülenmiş, gümüşün ağırlığı, arındırıcı metalden ve yoğunluktan onu ölümsüzlere karşı harika kılıyor. Büyüler ona çarptığını dondurma yeteneği sağlar.						Gesmeed met zilver en betoverd, het gewicht van de knots maakt het gewldig tegen ondoden. De betoveringen geeft het de kracht degene die geraakt worden te bevriezen.		Forjado com prata e encantado, o peso da cabeça do golpe o torna grande contra os mortos-vivos. Os encantamentos dão a habilidade de congelar esses golpes.	用银锻造并附魔，银的重量使其从净化金属和密度上可以很好地对抗不死生物。 附魔使它能够冻结它击中的人。	Forged with silver and enchanted, its dense metal and purifying bite cleaves through the undead. Further, its enchantments grant it the ability to freeze those that meet its bludgeoning head.	은으로 단조되고 마법이 부여된 은 양손메이스는 교회의 이단심문관의 주무기입니다. 죽은자들에게 효과적입니다.								
SilverBattleaxeHTD_Name	Silver Battleaxe		Hache en argent		Silberne Streitaxt	Hacha de guerra de Plata	Серебряная секира								Gümüş Savaş Baltası						Zilveren Strijdbijl		Machado de Batalha de Prata	银色战斧	Silver Battleaxe Ather	은 전투도끼								
SilverBattleaxeHTD_Desc	Purest of metals, this battleaxe is touched by the fury of the sky and cackles with electricity.  It's also pretty good at cutting trees.		Fabriquée à partir des métaux les plus purs, cette hache de combat est touchée par la fureur du ciel et la fait crépiter d'électricité.		Diese aus reinsten Metallen gefertigte Streitaxt wird von der Wut des Himmels berührt und lässt sie vor Elektrizität knistern. Es kann auch aufgrund von Sunder Trees machen.	Forjada con el mas puro de los metales, esta hacha de batalla es tocada por la furia del cielo, haciéndola crepitar con la electricidad.	Боевой топор из чистейшего из металлов, наполненный яростью неба, заставляющей его излучать электрические разряды. Искры также могут появится и при рубке деревьев.								Metallerin en safından olan bu savaş baltası, gökyüzünün gazabından etkilenir ve elektrikle kıvılcımlanır. Uzuvkoparan ağaçlar nedeniyle de yapabilir.						Gemaakt van de puurste metalen, deze strijdbijl is geraakt door de furie van de lucht waardoor het knettert met elektriciteit. Het zal ook voldoen om bome te splijtsen.		Feito com o mais puro dos metais, este machado de batalha é tocado pela fúria do céu fazendo-o estalar com eletricidade. Também pode ocorrer devido a árvores rachadas.	最纯净的金属，这把战斧被天空的愤怒所触动，使其发出电流声。 它也可能因树木被破坏而产生。	Purest of metals, this battleaxe is touched by the fury of the sky and cackles with electricity.  It's also pretty good at cutting trees.	순수한 금속인 이 전투도끼는 하늘의 분노에 전율합니다.								
BlackMetalGreatSwordHTD_Name	Black Metal Greatsword		Espadon en sombracier		Schwarzmetall-Großschwert	Gran espada de Metal Oscuro	Длинный меч из черного металла								Karametal Büyük Kılıç						Zwart Metaal Langzwaard		Espada de Metal Negro	黑金属大剑	Black Metal Greatsword	흑철 대검								
BlackMetalGreatSwordHTD_Desc	A simple, yet crude great sword that shines with a beautiful emerald gleam.		Espadon simple et relativement grossierère, sa lame brille d'un vert émeraude lui donnant un bel éclat.		Ein einfaches und doch grobes Großschwert, dessen Klinge grün glänzt und ihm einen schönen Glanz verleiht.	Un espadón algo tosco pero simple, la hoja brilla con un tenue verde dándole un hermoso brillo.	Большой и грубый меч с небольшим зеленым сиянием, которое придает ему прекрасные отблески.								Basit ama yine de kaba bir büyük kılıç, yeşil parlıyor ve ona güzel bir parıltı veriyor.								Uma espada larga e simples, mas rude, sua lâmina brilha em verde, dando-lhe um belo brilho.	简单粗暴的大剑，闪烁着绿色的光芒，散发着美丽的光芒。	A simple, yet crude great sword that shines with a beautiful emerald gleam.	조잡하지만 단순한 대검으로 녹색으로 빛나고있습니다.								
BlackMetalBattleaxeHTD_Name	Black Metal Battleaxe		Hache de combat en sombracier		Streitaxt aus schwarzem Metall	Hacha de guerra de Metal Oscuro	Секира из черного металла								Karametal Savaş Baltası						Zwart metaal Strijdbijl		Machado de Batalha de Metal Negro	黑金属战斧	Black Metal Battleaxe Ather	흑철 전투도끼								
BlackMetalBattleaxeHTD_Desc	A heavy-headed battleaxe forged from dark metal with an emerald sheen.		Une hache de guerre lourde forgée à partir de sombracier et d'un éclat émeraude.		Eine schwere Streitaxt aus dunklem Metall mit smaragdgrünem Glanz.	Un hacha de batalla pesada forjada en metal oscuro con un brillo verde esmeralda.	Тяжелый боевой топор, выкованный из темного металла и доведённый до изумрудного блеска.								Zümrüt parlaklığına sahip karametalden dövülmüş ağır uçlu bir savaş baltası.								Um machado de batalha de ponta pesada forjado em metal escuro com um brilho esmeralda.	一把重头战斧，由带有祖母绿光泽的深色金属锻造而成。	A heavy-headed battleaxe forged from dark metal with an emerald sheen.	녹색 빛을 띄는 흑철로 만든 튼튼한 전투도끼입니다.								
CoreGreatMaceHTD_Name	Great Core Mace		Grande masse ardente		Großer Kernstreitkolben	Gran mazo del Núcleo	Пламенная булава								Büyük Çekirdekli Gürz						Kern Grootknots		Grande Maça de Núcleo Surtling	大核心钉头锤	Great Core Mace	코어 양손 메이스								
CoreGreatMaceHTD_Desc	An extremely heavy mace forged with dark iron and a burning Surtling core. Capable of smashing and incinerating with equal fury.		Une masse extrêmement lourde conçue à partir de sombracier et d'un noyau de Surtling, brillant toujours de mille feux. Écrasez et brûlez tous ceux qui s'opposent à vous.		Ein extrem schwerer Streitkolben aus dunklem Eisen und einem schillernden Kern, der immer noch hell leuchtet. Zerschmettere und verbrenne diejenigen, die sich dir widersetzen.	Un mazo extremadamente pesado forjado con hierro oscuro y un núcleo de Surtling que aún brilla intensamente. Aplasta y quema a los que se oponen a ti.	Чрезвычайно тяжелая булава, созданная из черного железа и ядра суртлинга. Сокрушайте и сжигайте всех на своем пути.								Koyu renk demirden yapılmış son derece ağır bir gürz ve Surtling özüyle ateşlenen dönen bir çekirdek. Size karşı olanları parçalayın ve yakın.								Uma maça extremamente pesada feito de ferro negro e minério surtling que ainda brilha forte. Esmague e queime aqueles que se opõem a você.	一把由黑铁制成的极其沉重的狼牙棒和一个用苏特林精华点燃的苏林核心。 粉碎和烧毁那些反对你的人。	An extremely heavy mace forged with dark iron and a burning Surtling core. Capable of smashing and incinerating with equal fury.	흑철과 몬스터의 정수로 만들어진 양손 메이스 입니다. 당신에게 반하는 자를 부수고 불태우십시오.								
CoreGreatMaceGreenHTD_Name	Tarnished Great Core Mace		Grande masse ardente verte		Grüner Großkernstreitkolben	Gran mazo del Núcleo Verde	Зеленая пламенная булава								Yeşil Büyük Çekirdekli Gürz						Groene Kern Grootknots		Grande Maça de Núcleo Surtling Esverdeado	绿色大核狼牙棒	Tarnished Great Core Mace	그린 코어 양손 메이스								
CoreGreatMaceGreenHTD_Desc	An extremely heavy mace made with dark iron and a burning Surtling core. The forging process must have somehow corrupted the core, resulting in an eerie green tinge, but no other special properties.		Une masse extrêmement lourde conçue à partir de sombracier et d'un noyau de Surtling, brillant d'un vert étrange. Écrasez et brûlez tous ceux qui s'opposent à vous.		Ein extrem schwerer Streitkolben aus dunklem Eisen und einem gruseligen Kern, der in einem unheimlichen Grün leuchtet. Zerschmettere und verbrenne diejenigen, die sich dir widersetzen.	Un mazo extremadamente pesado forjado con hierro oscuro y un núcleo de Surtling que brilla con un verde espeluznante. Aplasta y quema a los que se oponen a ti.	Чрезвычайно тяжелая булава, созданная из черного железа и ядра суртлинга. Сокрушайте и сжигайте всех на своем пути. Имеет зеленое свечение.								Koyu renk demirden yapılmış son derece ağır bir gürz ve Surtling özüyle ateşlenen dönen bir çekirdek. Size karşı olanları parçalayın ve yakın. Yeşile boyanmıştır.								Uma maça extremamente pesada feita de ferro negro e um minério surtling que brilha em um verde assustador. Esmague e queime aqueles que se opõem a você.	一把由黑铁制成的极其沉重的狼牙棒和一个用苏特林精华点燃的苏林核心。 粉碎和烧毁那些反对你的人。 它被染成绿色。	An extremely heavy mace made with dark iron and a burning Surtling core. The forging process must have somehow corrupted the core, resulting in an eerie green tinge, but no other special properties.	일반 코어 양손 메이스보다 더 강력한 메이스입니다. 당신에게 반하는 자를 부수고 불태우십시오.								
CoreGreatMaceBlueHTD_Name	Cold Great Core Mace		Grande masse ardente bleu		Blaue Große Kernkeule	Gran mazo del Núcleo Azul	Синяя пламенная булава								Mavi Büyük Çekirdekli Topuz						Blauwe Kern Grootknots		Grande Maça de Núcleo Surtling Frio 	蓝色大核狼牙棒	Cold Great Core Mace	블루 코어 양손 메이스								
CoreGreatMaceBlueHTD_Desc	An extremely heavy mace made with dark iron and a burning Surtling core. The forging process appears to have cooled the core, turning its flames an icy blue, but with no other special properties.		Une masse extrêmement lourde conçue à partir de sombracier et d'un noyau de Surtling, brillant d'un bleu glacial. Écrasez et brûlez tous ceux qui s'opposent à vous.		Eine extrem schwere Keule aus dunklem Eisen und einem Surtlingkern, der eisblau leuchtet. Zerschmettere und verbrenne diejenigen, die sich dir widersetzen.	Un mazo extremadamente pesado forjado con hierro oscuro y un núcleo de Surtling que brilla con un azul congelante. Aplasta y quema a los que se oponen a ti.	Чрезвычайно тяжелая булава, созданная из черного железа и ядра суртлинга. Сокрушайте и сжигайте всех на своем пути. Имеет синее свечение.								Kara metalden ve buz gibi mavi parlayan dalgalı bir çekirdekten yapılmış son derece ağır bir topuz. Karşınızda olanları ezin ve yakın.								Uma maça extretamente pesada feita de ferro negro e um minerio de surtling que brilha um azul gélido. Esmague e congele aqueles que se opõem a você.	由黑铁制成的极其沉重的狼牙棒，其核心是发出冰蓝色的光芒。 粉碎和烧毁那些反对你的人。	An extremely heavy mace made with dark iron and a burning Surtling core. The forging process appears to have cooled the core, turning its flames an icy blue, though with no other special properties.	일반 코어 양손 메이스보다 더 강력한 메이스입니다. 당신에게 반하는 자를 부수고 불태우십시오.								
CoreMaceHTD_Name	Surt Core Mace		Masse ardente				Булава с сердцевиной Пылающего Серта								Çekirdekli Topuz								Maça de Núcleo Surtling		Surt Core Mace									
CoreMaceHTD_Desc	A sturdy mace forged with dark iron and a burning Surtling core. Capable of smashing and incinerating with equal fury.		Une masse lourde conçue à partir de sombracier et d'un noyau de Surtling, brillant toujours de mille feux. Écrasez et brûlez ceux qui s'opposent à vous.				Прочная булава была забита темным железом и пылающим ядром. Можно разбить и навредить равной ярости.								Kara metalden yapılmış ağır bir topuz ve hala parlak parıldayan dalgalı bir çekirdeğe sahip. Size karşı olanları ezin ve yakın.								Uma maça robusta forjada com ferro negro e um núcleo de Surtling em chamas. Capaz de esmagar e incinerar com igual fúria.		A sturdy mace forged with dark iron and a burning Surtling core. Capable of smashing and incinerating with equal fury.									
CoreMaceGreenHTD_Name	Tarnished Surt Core Mace		Masse ardente verte				Потускневшая булава сурта								Yeşil Çekirdekli Topuz								Maça de Núcleo Surtling Esverdeado		Tarnished Surt Core Mace									
CoreMaceGreenHTD_Desc	A sturdy mace made with dark iron and a burning Surtling core. The forging process must have somehow corrupted the core, resulting in an eerie green tinge, but no other special properties.		Une masse lourde conçue à partir de sombracier et d'un noyau de Surtling, brillant d'un vert étrange. Écrasez et brûlez tous ceux qui s'opposent à vous.				Крепкая булава, сделанная из темного железа и горящего ядра Сертлинга. Процесс ковки, должно быть, каким-то образом испортил ядро, что привело к жуткому зеленоватому оттенку, но никаких других особых свойств.								Kara metalden yapılmış ağır bir topuz ve ürkütücü bir yeşillikle parlayan dalgalı bir çekirdeğe sahip. Size karşı olanları ezin ve yakın.								Uma maça robusta feita com ferro negro e um núcleo de Surtling em chamas. O processo de forjamento deve ter corrompido o núcleo de alguma forma, resultando em uma estranha coloração verde, mas sem outras propriedades especiais.		A sturdy mace made with dark iron and a burning Surtling core. The forging process must have somehow corrupted the core, resulting in an eerie green tinge, but no other special properties.									
CoreMaceBlueHTD_Name	Cold Surt Core Mace		Masse ardente bleu				Булава с сердцевиной Холодного Серта								Mavi Çekirdekli Topuz								Maça de Núcleo Surtling Frio		Cold Surt Core Mace									
CoreMaceBlueHTD_Desc	A sturdy mace made with dark iron and a burning Surtling core. The forging process appears to have cooled the core, turning its flames an icy blue, but with no other special properties.		Une masse lourde conçue à partir de sombracier et d'un noyau de Surtling, brillant d'un bleu glacial. Écrasez et brûlez tous ceux qui s'opposent à vous.				Крепкая булава, сделанная из темного железа и горящего ядра Сертлинга. Процесс ковки, по-видимому, охладил ядро, сделав его пламя ледяно-голубым, но без каких-либо других особых свойств.								Kara metalden yapılmış ağır bir topuz ve ürkütücü bir mavilikle parlayan dalgalı bir çekirdeğe sahip. Size karşı olanları ezin ve yakın.								Uma maça robusta feita com ferro negro e um núcleo de Surtling em chamas. O processo de forjamento parece ter esfriado o núcleo, transformando suas chamas em um azul gelado, mas sem outras propriedades especiais.		A sturdy mace made with dark iron and a burning Surtling core. The forging process appears to have cooled the core, turning its flames an icy blue, though with no other special properties.									
CoreGreatAxeHTD_Name	Great Core Battle Axe		Grande hache ardente				Большой боевой топор ядра								Büyük Çekirdekli Topuz								Grande Machado de Batalha de Núcleo Surtling		Great Core Battleaxe									
CoreGreatAxeHTD_Desc	An extremely heavy battleaxe forged with dark iron and a burning Surtling core. It slices and sizzles with a tempestuous heat.		Une hache extrêmement lourde conçue à partir de sombracier et d'un noyau de Surtling, brillant toujours de mille feux. Écrasez et brûlez tous ceux qui s'opposent à vous.				Чрезвычайно тяжелый боевой топор, выкованный из темного железа и горящего ядра Сертлинга. Он режется и шипит от бурного жара.								Kara metalden demirden yapılmış, son derece ağır bir balta ve hala parlak parıldayan, dalgalanan bir çekirdeğe sahip. Size karşı olanları doğrayın ve yakın.								Um machado de batalha extremamente pesado forjado com ferro enegro e um núcleo de Surtling em chamas. Ele corta e chia com um calor tempestuoso.		An extremely heavy battleaxe forged with dark iron and a burning Surtling core. It slices and sizzles with a tempestuous heat.									
CoreGreatAxeGreenHTD_Name	Tarnished Great Core Battle Axe		Grande hache ardente verte				Потускневший боевой топор большого ядра								Yeşil Büyük Çekirdekli Topuz								Grande Machado de Batalha de Núcleo Surtling Esverdeado		Tarnished Great Core Battleaxe									
CoreGreatAxeGreenHTD_Desc	An extremely heavy battleaxe forged with dark iron and a burning Surtling core. The forging process must have somehow corrupted the core, resulting in an eerie green tinge, but no other special properties.		Une hache extrêmement lourde conçue à partir de sombracier et d'un noyau de Surtling, brillant d'un vert étrange. Écrasez et brûlez tous ceux qui s'opposent à vous.				Чрезвычайно тяжелый боевой топор, выкованный из темного железа и горящего ядра Сертлинга. Процесс ковки, должно быть, каким-то образом испортил ядро, что привело к жуткому зеленоватому оттенку, но никаких других особых свойств.								Kara metalden yapılmış, son derece ağır bir balta ve ürkütücü bir yeşillikle parlayan dalgalı bir çekirdeğe sahip. Size karşı olanları ezin ve yakın.								Um machado de batalha extremamente pesado forjado com ferro negro e um núcleo de Surtling em chamas. O processo de forjamento deve ter corrompido o núcleo de alguma forma, resultando em uma estranha coloração verde, mas sem outras propriedades especiais.		An extremely heavy battleaxe forged with dark iron and a burning Surtling core. The forging process must have somehow corrupted the core, resulting in an eerie green tinge, but no other special properties.									
CoreGreatAxeBlueHTD_Name	Cold Great Core Battle Axe		Grande hache ardente bleu				Боевой топор холодного ядра								Mavi Büyük Çekirdekli Topuz								Grande Machado de Batalha de Núcleo Surtling Frio		Cold Great Core Battleaxe									
CoreGreatAxeBlueHTD_Desc	An extremely heavy battleaxe forged with dark iron and a burning Surtling core. The forging process appears to have cooled the core, turning its flames an icy blue, but with no other special properties.		Une hache extrêmement lourde conçue à partir de sombracier et d'un noyau de Surtling, brillant d'un bleu glacial. Écrasez et brûlez tous ceux qui s'opposent à vous.				Чрезвычайно тяжелый боевой топор, выкованный из темного железа и горящего ядра Сертлинга. Процесс ковки, по-видимому, охладил ядро, сделав его пламя ледяно-голубым, но без каких-либо других особых свойств.								Kara metalden yapılmış, son derece ağır bir balta ve ürkütücü bir mavilikte parlayan dalgalı bir çekirdeğe sahip. Size karşı olanları ezin ve yakın.								Um machado de batalha extremamente pesado forjado com ferro negro e um núcleo de Surtling em chamas. O processo de forjamento parece ter esfriado o núcleo, transformando suas chamas em um azul gelado, mas sem outras propriedades especiais.		An extremely heavy battleaxe forged with dark iron and a burning Surtling core. The forging process appears to have cooled the core, turning its flames an icy blue, though with no other special properties.									
CoreAxeHTD_Name	Surt Core Axe		Hache ardente				Сердечный топор Сурта								Çekirdekli Balta								Machado de Batalha de Núcleo Surtling		Surt Core Axe									
CoreAxeHTD_Desc	A sturdy axe forged with dark iron and a burning Surtling core. It slices and sizzles with a tempestuous heat.		Une hache lourde conçue à partir de sombracier et d'un noyau de Surtling, brillant toujours de mille feux. Écrasez et brûlez ceux qui s'opposent à vous.				Крепкий топор, выкованный из темного железа и горящего ядра Сертлинга. Он режется и шипит от бурного жара.								Kara metalden yapılmış ağır bir balta ve hala parıldayan dalgalı bir çekirdeğe sahip. Size karşı olanları doğrayın ve yakın.								Um machado robusto forjado com ferro negro e um núcleo de Surtling em chamas. Ele corta e chia com um calor tempestuoso.		A sturdy axe forged with dark iron and a burning Surtling core. It slices and sizzles with a tempestuous heat.									
CoreAxeGreenHTD_Name	Tarnished Surt Core Axe		Hache ardente verte				Потускневший топор сурта								Yeşil Çekirdekli Topuz								Machado de Batalha de Núcleo Surtling Esverdeado		Tarnished Surt Core Axe									
